,Symbol,Security,GICS Sector,GICS Sub Industry,Founded
47,ADM,ADM,Consumer Staples,Agricultural Products,1902
48,ANET,Arista Networks,Information Technology,Communications Equipment,2004
49,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,1927
50,AIZ,Assurant,Financials,Multi-line Insurance,1892
51,T,AT&T,Communication Services,Integrated Telecommunication Services,1983 (1885)
52,ATO,Atmos Energy,Utilities,Gas Utilities,1906
53,ADSK,Autodesk,Information Technology,Application Software,1982
54,ADP,Automatic Data Processing,Information Technology,Data Processing & Outsourced Services,1949
55,AZO,AutoZone,Consumer Discretionary,Specialty Stores,1979
56,AVB,AvalonBay Communities,Real Estate,Residential REITs,1978
57,AVY,Avery Dennison,Materials,Paper Packaging,1990
58,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,2017
59,BLL,Ball Corp,Materials,Metal & Glass Containers,1880
60,BAC,Bank of America,Financials,Diversified Banks,1998 (1923 / 1874)
61,BBWI,Bath & Body Works,Consumer Discretionary,Specialty Stores,1963
62,BAX,Baxter International,Health Care,Health Care Equipment,1931
63,BDX,Becton Dickinson,Health Care,Health Care Equipment,1897
64,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1839
65,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,1966
66,BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,1952
67,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,1976
68,BIIB,Biogen,Health Care,Biotechnology,1978
69,BLK,BlackRock,Financials,Asset Management & Custody Banks,1988
70,BK,BNY Mellon,Financials,Asset Management & Custody Banks,1784
71,BA,Boeing,Industrials,Aerospace & Defense,1916
72,BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,1996
73,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,1880
74,BXP,Boston Properties,Real Estate,Office REITs,1970
75,BSX,Boston Scientific,Health Care,Health Care Equipment,1979
76,BMY,Bristol Myers Squibb,Health Care,Health Care Distributors,1989
77,AVGO,Broadcom,Information Technology,Semiconductors,1961
78,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,1962
79,BRO,Brown & Brown,Financials,Insurance Brokers,1939
80,BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,1870
81,CHRW,C. H. Robinson,Industrials,Air Freight & Logistics,1905
82,CDNS,Cadence Design Systems,Information Technology,Application Software,1988
83,CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,1973
84,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,1869
85,COF,Capital One,Financials,Consumer Finance,1994
86,CAH,Cardinal Health,Health Care,Health Care Distributors,1971
87,KMX,CarMax,Consumer Discretionary,Specialty Stores,1993
88,CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1972
89,CARR,Carrier Global,Industrials,Building Products,2020 (1915)
90,CTLT,Catalent,Health Care,Pharmaceuticals,2007
91,CAT,Caterpillar,Industrials,Construction Machinery & Heavy Trucks,1925
92,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,1973
93,CBRE,CBRE,Real Estate,Real Estate Services,1906
94,CDW,CDW,Information Technology,Technology Distributors,1984
95,CE,Celanese,Materials,Specialty Chemicals,1918
96,CNC,Centene,Health Care,Managed Health Care,1984
97,CNP,CenterPoint Energy,Utilities,Multi-Utilities,1882
98,CDAY,Ceridian,Information Technology,Application Software,1992
99,CERN,Cerner,Health Care,Health Care Technology,1979
100,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,1946
101,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,1947
102,SCHW,Charles Schwab,Financials,Investment Banking & Brokerage,1971
103,CHTR,Charter Communications,Communication Services,Cable & Satellite,1993
104,CVX,Chevron,Energy,Integrated Oil & Gas,1879
105,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,1993
106,CB,Chubb,Financials,Property & Casualty Insurance,1985
107,CHD,Church & Dwight,Consumer Staples,Household Products,1847
108,CI,Cigna,Health Care,Managed Health Care,1982
109,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1950
110,CTAS,Cintas Corporation,Industrials,Diversified Support Services,1929
111,CSCO,Cisco Systems,Information Technology,Communications Equipment,1984
112,C,Citigroup,Financials,Diversified Banks,1998
113,CFG,Citizens Financial Group,Financials,Regional Banks,1828
114,CTXS,Citrix Systems,Information Technology,Application Software,1989
115,CLX,Clorox,Consumer Staples,Household Products,1913
116,CME,CME Group,Financials,Financial Exchanges & Data,1848
117,CMS,CMS Energy,Utilities,Multi-Utilities,1886
118,KO,Coca-Cola,Consumer Staples,Soft Drinks,1886
119,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,1994
120,CL,Colgate-Palmolive,Consumer Staples,Household Products,1806
121,CMCSA,Comcast,Communication Services,Cable & Satellite,1963
122,CMA,Comerica,Financials,Diversified Banks,1849
123,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1919
124,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,2002
125,ED,Consolidated Edison,Utilities,Electric Utilities,1823
126,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,1945
127,COO,The Cooper Companies,Health Care,Health Care Supplies,1958
128,CPRT,Copart,Industrials,Diversified Support Services,1982
129,GLW,Corning,Information Technology,Electronic Components,1851
130,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2019
131,COST,Costco,Consumer Staples,Hypermarkets & Super Centers,1976
132,CTRA,Coterra,Energy,Oil & Gas Exploration & Production,2021 (1989)
133,CCI,Crown Castle,Real Estate,Specialized REITs,1994
134,CSX,CSX,Industrials,Railroads,1980
135,CMI,Cummins,Industrials,Industrial Machinery,1919
136,CVS,CVS Health,Health Care,Health Care Services,1996
137,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,1978
138,DHR,Danaher,Health Care,Health Care Equipment,1969
139,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,1938
140,DVA,DaVita,Health Care,Health Care Facilities,1979
141,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,1837
142,DAL,Delta Air Lines,Industrials,Airlines,1929
143,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,2016 (1969)
144,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,1971
145,DXCM,DexCom,Health Care,Health Care Equipment,1999
146,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2007
147,DLR,Digital Realty Trust,Real Estate,Specialized REITs,2004
148,DFS,Discover Financial Services,Financials,Consumer Finance,1985
149,DISCA,Discovery (Series A),Communication Services,Broadcasting,1985
150,DISCK,Discovery (Series C),Communication Services,Broadcasting,1985
151,DISH,Dish Network,Communication Services,Cable & Satellite,1980
152,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,1939
153,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,1986
154,D,Dominion Energy,Utilities,Electric Utilities,1983
155,DPZ,Domino's Pizza,Consumer Discretionary,Restaurants,1960
156,DOV,Dover Corporation,Industrials,Industrial Machinery,1955
157,DOW,Dow,Materials,Commodity Chemicals,2019
158,DTE,DTE Energy,Utilities,Multi-Utilities,1995
159,DUK,Duke Energy,Utilities,Electric Utilities,1904
160,DRE,Duke Realty Corp,Real Estate,Industrial REITs,1972
161,DD,DuPont,Materials,Specialty Chemicals,2017
162,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,2017
163,EMN,Eastman Chemical,Materials,Diversified Chemicals,1920
164,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1911
165,EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,1995
166,ECL,Ecolab,Materials,Specialty Chemicals,1923
167,EIX,Edison International,Utilities,Electric Utilities,1886
168,EW,Edwards Lifesciences,Health Care,Health Care Equipment,1958
169,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,1982
170,EMR,Emerson Electric,Industrials,Electrical Components & Equipment,1890
171,ENPH,Enphase Energy,Information Technology,Electronic Components,2006
172,ETR,Entergy,Utilities,Electric Utilities,1913
173,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,1999
174,EFX,Equifax,Industrials,Research & Consulting Services,1899
175,EQIX,Equinix,Real Estate,Specialized REITs,1998
176,EQR,Equity Residential,Real Estate,Residential REITs,1969
177,ESS,Essex Property Trust,Real Estate,Residential REITs,1971
178,EL,Estée Lauder Companies,Consumer Staples,Personal Products,1946
179,ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,2005
180,EVRG,Evergy,Utilities,Electric Utilities,1909
181,ES,Eversource Energy,Utilities,Multi-Utilities,1966
182,RE,Everest Re,Financials,Reinsurance,1973
183,EXC,Exelon,Utilities,Multi-Utilities,2000
184,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,1996
185,EXPD,Expeditors,Industrials,Air Freight & Logistics,1979
186,EXR,Extra Space Storage,Real Estate,Specialized REITs,1977
187,XOM,ExxonMobil,Energy,Integrated Oil & Gas,1999
188,FFIV,F5 Networks,Information Technology,Communications Equipment,1996
189,FAST,Fastenal,Industrials,Building Products,1967
190,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,1962
191,FDX,FedEx,Industrials,Air Freight & Logistics,1971
192,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,1968
193,FITB,Fifth Third Bancorp,Financials,Regional Banks,1858
194,FE,FirstEnergy,Utilities,Electric Utilities,1997
195,FRC,First Republic Bank,Financials,Regional Banks,1985
196,FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,1984
197,FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,2000
198,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,1883
199,F,Ford,Consumer Discretionary,Automobile Manufacturers,1903
200,FTNT,Fortinet,Information Technology,Systems Software,2000
201,FTV,Fortive,Industrials,Industrial Machinery,2016
202,FBHS,Fortune Brands Home & Security,Industrials,Building Products,2011 (1969)
203,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,2019
204,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,2019
205,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,1947
206,FCX,Freeport-McMoRan,Materials,Copper,1912
207,GPS,Gap,Consumer Discretionary,Apparel Retail,1969
208,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,1989
209,IT,Gartner,Information Technology,IT Consulting & Other Services,1979
210,GNRC,Generac Holdings,Industrials,Electrical Components & Equipment,1959
211,GD,General Dynamics,Industrials,Aerospace & Defense,1899
212,GE,General Electric,Industrials,Industrial Conglomerates,1892
213,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1856
214,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,1908
215,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,1925
216,GILD,Gilead Sciences,Health Care,Biotechnology,1987
217,GL,Globe Life,Financials,Life & Health Insurance,1900
218,GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,2000
219,GS,Goldman Sachs,Financials,Investment Banking & Brokerage,1869
220,GWW,W. W. Grainger,Industrials,Industrial Machinery,1927
221,HAL,Halliburton,Energy,Oil & Gas Equipment & Services,1919
222,HBI,Hanesbrands,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2000
223,HIG,The Hartford,Financials,Property & Casualty Insurance,1810
224,HAS,Hasbro,Consumer Discretionary,Leisure Products,1923
225,HCA,HCA Healthcare,Health Care,Health Care Facilities,1968
226,PEAK,Healthpeak Properties,Real Estate,Health Care REITs,1985
227,HSIC,Henry Schein,Health Care,Health Care Distributors,1932
228,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,1894
229,HES,Hess Corporation,Energy,Integrated Oil & Gas,1919
230,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015
231,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1919
232,HOLX,Hologic,Health Care,Health Care Equipment,1985
233,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,1978
234,HON,Honeywell,Industrials,Industrial Conglomerates,1906
235,HRL,Hormel,Consumer Staples,Packaged Foods & Meats,1891
236,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,1993
237,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,2016
238,HPQ,HP,Information Technology,"Technology Hardware, Storage & Peripherals",1939 (2015)
239,HUM,Humana,Health Care,Managed Health Care,1961
240,HBAN,Huntington Bancshares,Financials,Regional Banks,1866
241,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2011
242,IEX,IDEX Corporation,Industrials,Industrial Machinery,1988
243,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,1983
244,INFO,IHS Markit,Industrials,Research & Consulting Services,1959
245,ITW,Illinois Tool Works,Industrials,Industrial Machinery,1912
246,ILMN,Illumina,Health Care,Life Sciences Tools & Services,1998
247,INCY,Incyte,Health Care,Biotechnology,1991
248,IR,Ingersoll Rand,Industrials,Industrial Machinery,1859
249,INTC,Intel,Information Technology,Semiconductors,1968
250,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2000
251,IBM,IBM,Information Technology,IT Consulting & Other Services,1911
252,IP,International Paper,Materials,Paper Packaging,1898
253,IPG,Interpublic Group,Communication Services,Advertising,1961 (1930)
254,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1958 (1889)
255,INTU,Intuit,Information Technology,Application Software,1983
256,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,1995
257,IVZ,Invesco,Financials,Asset Management & Custody Banks,1935
258,IPGP,IPG Photonics,Information Technology,Electronic Manufacturing Services,1990
259,IQV,IQVIA,Health Care,Life Sciences Tools & Services,1982
260,IRM,Iron Mountain,Real Estate,Specialized REITs,1951
261,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,1976
262,J,Jacobs Engineering Group,Industrials,Construction & Engineering,1947
263,JBHT,J. B. Hunt,Industrials,Trucking,1961
264,SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,1897
265,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1886
266,JCI,Johnson Controls,Industrials,Building Products,1885
267,JPM,JPMorgan Chase,Financials,Diversified Banks,2000 (1799 / 1871)
268,JNPR,Juniper Networks,Information Technology,Communications Equipment,1996
269,KSU,Kansas City Southern,Industrials,Railroads,1887
270,K,Kellogg's,Consumer Staples,Packaged Foods & Meats,1906
271,KEY,KeyCorp,Financials,Regional Banks,1825
272,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2014
273,KMB,Kimberly-Clark,Consumer Staples,Household Products,1872
274,KIM,Kimco Realty,Real Estate,Retail REITs,1958
275,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,1997
276,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,1975/1977 (1997)
277,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2015 (1869)
278,KR,Kroger,Consumer Staples,Food Retail,1883
279,LHX,L3Harris Technologies,Industrials,Aerospace & Defense,2019 (1895)
280,LH,LabCorp,Health Care,Health Care Services,1978
281,LRCX,Lam Research,Information Technology,Semiconductor Equipment,1980
282,LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,2016 (1950)
283,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,1988
284,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,1883
285,LDOS,Leidos,Industrials,Diversified Support Services,1969
286,LEN,Lennar,Consumer Discretionary,Homebuilding,1954
287,LLY,Eli Lilly,Health Care,Pharmaceuticals,1876
288,LNC,Lincoln National,Financials,Multi-line Insurance,1905
289,LIN,Linde,Materials,Industrial Gases,1879
290,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2010
291,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,1998
292,LMT,Lockheed Martin,Industrials,Aerospace & Defense,1995
293,L,Loews Corporation,Financials,Multi-line Insurance,1959
294,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,1904/1946/1959
295,LUMN,Lumen Technologies,Communication Services,Alternative Carriers,1983 (1877)
296,LYB,LyondellBasell,Materials,Specialty Chemicals,2007
297,MTB,M&T Bank,Financials,Regional Banks,1856
298,MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,1887
299,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2009 (1887)
300,MKTX,MarketAxess,Financials,Financial Exchanges & Data,2000
301,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1927
302,MMC,Marsh & McLennan,Financials,Insurance Brokers,1905
303,MLM,Martin Marietta Materials,Materials,Construction Materials,1993
304,MAS,Masco,Industrials,Building Products,1929
305,MA,Mastercard,Information Technology,Data Processing & Outsourced Services,1966
306,MTCH,Match Group,Communication Services,Interactive Media & Services,1986
307,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,1889
308,MCD,McDonald's,Consumer Discretionary,Restaurants,1940
309,MCK,McKesson Corporation,Health Care,Health Care Distributors,1833
310,MDT,Medtronic,Health Care,Health Care Equipment,1949
311,MRK,Merck,Health Care,Pharmaceuticals,1891
312,FB,Meta Platforms,Communication Services,Interactive Media & Services,2004
313,MET,MetLife,Financials,Life & Health Insurance,1868
314,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1945
315,MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,1986
316,MCHP,Microchip Technology,Information Technology,Semiconductors,1989
317,MU,Micron Technology,Information Technology,Semiconductors,1978
318,MSFT,Microsoft,Information Technology,Systems Software,1975
319,MAA,Mid-America Apartments,Real Estate,Residential REITs,1977
320,MRNA,Moderna,Health Care,Biotechnology,2010
321,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,1878
322,TAP,Molson Coors,Consumer Staples,Brewers,"2005 (Molson 1786, Coors 1873)"
323,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012
324,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,1997
325,MNST,Monster Beverage,Consumer Staples,Soft Drinks,2012 (1935)
326,MCO,Moody's,Financials,Financial Exchanges & Data,1909
327,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1935
328,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,2004 (1865 / 1909)
329,MSI,Motorola Solutions,Information Technology,Communications Equipment,1928 (2011)
330,MSCI,MSCI,Financials,Financial Exchanges & Data,1969
331,NDAQ,Nasdaq,Financials,Financial Exchanges & Data,1971
332,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1992
333,NFLX,Netflix,Communication Services,Movies & Entertainment,1997
334,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,1903
335,NEM,Newmont,Materials,Gold,1921
336,NWSA,News Corp (Class A),Communication Services,Publishing,2013 (1980)
337,NWS,News Corp (Class B),Communication Services,Publishing,2013 (1980)
338,NEE,NextEra Energy,Utilities,Multi-Utilities,1984 (1925)
339,NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,1923
340,NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1964
341,NI,NiSource,Utilities,Multi-Utilities,1912
342,NSC,Norfolk Southern,Industrials,Railroads,1881/1894 (1980)
343,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,1889
344,NOC,Northrop Grumman,Industrials,Aerospace & Defense,"1994 (Northrop 1939, Grumman 1930)"
345,NLOK,NortonLifeLock,Information Technology,Application Software,1982
346,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2011 (1966)
347,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,1992
348,NUE,Nucor,Materials,Steel,1940
349,NVDA,Nvidia,Information Technology,Semiconductors,1993
350,NVR,NVR,Consumer Discretionary,Homebuilding,1980
351,NXPI,NXP,Information Technology,Semiconductors,1953
352,ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,1957
353,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1920
354,ODFL,Old Dominion Freight Line,Industrials,Trucking,1934
355,OMC,Omnicom Group,Communication Services,Advertising,1986
356,OKE,Oneok,Energy,Oil & Gas Storage & Transportation,1906
357,ORCL,Oracle,Information Technology,Application Software,1977
358,OGN,Organon & Co.,Health Care,Pharmaceuticals,2021
359,OTIS,Otis Worldwide,Industrials,Industrial Machinery,2020 (1853)
360,PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,1905
361,PKG,Packaging Corporation of America,Materials,Paper Packaging,1959
362,PH,Parker-Hannifin,Industrials,Industrial Machinery,1917
363,PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,1971
364,PAYC,Paycom,Information Technology,Application Software,1998
365,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,1998
366,PENN,Penn National Gaming,Consumer Discretionary,Casinos & Gaming,1972
367,PNR,Pentair,Industrials,Industrial Machinery,1966
368,PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,1842
369,PEP,PepsiCo,Consumer Staples,Soft Drinks,1898
370,PKI,PerkinElmer,Health Care,Health Care Equipment,1937
371,PFE,Pfizer,Health Care,Pharmaceuticals,1849
372,PM,Philip Morris International,Consumer Staples,Tobacco,2008 (1847)
373,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012 (1917)
374,PNW,Pinnacle West Capital,Utilities,Multi-Utilities,1985
375,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,1997
376,PNC,PNC Financial Services,Financials,Regional Banks,1845
377,POOL,Pool Corporation,Consumer Discretionary,Distributors,1993
378,PPG,PPG Industries,Materials,Specialty Chemicals,1883
379,PPL,PPL,Utilities,Electric Utilities,1920
380,PFG,Principal Financial Group,Financials,Life & Health Insurance,1879
381,PG,Procter & Gamble,Consumer Staples,Personal Products,1837
382,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,1937
383,PLD,Prologis,Real Estate,Industrial REITs,1983
384,PRU,Prudential Financial,Financials,Life & Health Insurance,1875
385,PTC,PTC,Information Technology,Application Software,1985
386,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,1903
387,PSA,Public Storage,Real Estate,Specialized REITs,1972
388,PHM,PulteGroup,Consumer Discretionary,Homebuilding,1956
389,PVH,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1881
390,QRVO,Qorvo,Information Technology,Semiconductors,2015
391,PWR,Quanta Services,Industrials,Construction & Engineering,1997
392,QCOM,Qualcomm,Information Technology,Semiconductors,1985
393,DGX,Quest Diagnostics,Health Care,Health Care Services,1967
394,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1967
395,RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,1962
396,RTX,Raytheon Technologies,Industrials,Aerospace & Defense,1922
397,O,Realty Income Corporation,Real Estate,Retail REITs,1969
398,REG,Regency Centers,Real Estate,Retail REITs,1963
399,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,1988
400,RF,Regions Financial Corporation,Financials,Regional Banks,1971
401,RSG,Republic Services,Industrials,Environmental & Facilities Services,1998 (1981)
402,RMD,ResMed,Health Care,Health Care Equipment,1989
403,RHI,Robert Half International,Industrials,Human Resource & Employment Services,1948
404,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,1903
405,ROL,Rollins,Industrials,Environmental & Facilities Services,1948
406,ROP,Roper Technologies,Industrials,Industrial Conglomerates,1981
407,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,1982
408,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1997
409,SPGI,S&P Global,Financials,Financial Exchanges & Data,1917
410,CRM,Salesforce,Information Technology,Application Software,1999
411,SBAC,SBA Communications,Real Estate,Specialized REITs,1989
412,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,1926
413,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",1979
414,SEE,Sealed Air,Materials,Paper Packaging,1960
415,SRE,Sempra Energy,Utilities,Multi-Utilities,1998
416,NOW,ServiceNow,Information Technology,Systems Software,2003
417,SHW,Sherwin-Williams,Materials,Specialty Chemicals,1866
418,SPG,Simon Property Group,Real Estate,Retail REITs,2003
419,SWKS,Skyworks Solutions,Information Technology,Semiconductors,2002
420,SNA,Snap-on,Industrials,Industrial Machinery,1920
421,SO,Southern Company,Utilities,Electric Utilities,1945
422,LUV,Southwest Airlines,Industrials,Airlines,1967
423,SWK,Stanley Black & Decker,Industrials,Industrial Machinery,1843
424,SBUX,Starbucks,Consumer Discretionary,Restaurants,1971
